"maxmind_city_7610","dbpedia-city2664","0.04912236954017665"
"maxmind_city_14334","dbpedia-city7271","0.04581145700222679"
"maxmind_city_2837","dbpedia-city8684","0.016108328527654744"
"maxmind_city_9083","dbpedia-city5735","0.08477727209686609"
"maxmind_city_17751","dbpedia-city13629","0.026411789892892903"
"maxmind_city_4739","dbpedia-city7456","0.04408129027434027"
"maxmind_city_11194","dbpedia-city5856","0.008472074727395237"
"maxmind_city_10658","dbpedia-city12029","0.036355051765981444"
"maxmind_city_1785","dbpedia-city4515","0.037589414748048694"
"maxmind_city_11760","dbpedia-city12662","0.03293121876508273"
"maxmind_city_3760","dbpedia-city4851","0.0054071914595288095"
"maxmind_city_14541","dbpedia-city7883","4.2368327744513046E-4"
"maxmind_city_15120","dbpedia-city7566","0.025460884241294474"
"maxmind_city_4806","dbpedia-city6222","0.06155797559549564"
"maxmind_city_1874","dbpedia-city3127","2.485222203682455E-4"
"maxmind_city_14099","dbpedia-city11652","0.016238563506542167"
"maxmind_city_4520","dbpedia-city902","0.08435684942661506"
"maxmind_city_15094","dbpedia-city10886","0.026857474322938835"
"maxmind_city_853","dbpedia-city5373","0.004828977570063203"
"maxmind_city_18639","dbpedia-city14221","0.04018187603258799"
"maxmind_city_18600","dbpedia-city1085","0.05322978265538972"
"maxmind_city_3868","dbpedia-city10702","0.023040336141351758"
"maxmind_city_558","dbpedia-city13324","0.027780934943972435"
"maxmind_city_2380","dbpedia-city11833","0.04383971684693222"
"maxmind_city_3892","dbpedia-city8501","0.016645647513126374"
"maxmind_city_9050","dbpedia-city11267","8.745690199987721E-4"
"maxmind_city_10870","dbpedia-city11164","0.04344205316097671"
"maxmind_city_13995","dbpedia-city7659","0.0037138793310039775"
"maxmind_city_18232","dbpedia-city14233","0.04371803500072702"
"maxmind_city_16511","dbpedia-city2518","0.0011681638630433033"
"maxmind_city_13181","dbpedia-city1605","0.04267893356232168"
"maxmind_city_3208","dbpedia-city3403","0.04554898104926228"
"maxmind_city_689","dbpedia-city3063","0.008895076771448754"
"maxmind_city_13621","dbpedia-city11480","0.04710008824617842"
"maxmind_city_9558","dbpedia-city8787","0.004051400995122648"
"maxmind_city_12301","dbpedia-city14025","0.005959882446927051"
"maxmind_city_5537","dbpedia-city10748","0.045524051035171445"
"maxmind_city_4664","dbpedia-city5230","0.05271475048794996"
"maxmind_city_6916","dbpedia-city3475","0.04550661540877915"
"maxmind_city_6795","dbpedia-city12444","0.052172558196822316"
"maxmind_city_457","dbpedia-city2116","0.002058103036226888"
"maxmind_city_3959","dbpedia-city3044","0.017834561389076534"
"maxmind_city_11596","dbpedia-city2382","0.03970979721822404"
"maxmind_city_17023","dbpedia-city6379","0.0036293186491236223"
"maxmind_city_8160","dbpedia-city10291","0.028635258471516753"
"maxmind_city_2463","dbpedia-city13260","0.03813020400912427"
"maxmind_city_7339","dbpedia-city9213","0.008221713866013003"
"maxmind_city_14572","dbpedia-city10509","0.022305468422476354"
"maxmind_city_10813","dbpedia-city2174","0.03724012033513961"
"maxmind_city_4492","dbpedia-city442","0.0713050167869698"
"maxmind_city_5576","dbpedia-city5570","0.05504349788410351"
"maxmind_city_1765","dbpedia-city389","0.017031404495005037"
"maxmind_city_10752","dbpedia-city5422","0.018443630251824356"
"maxmind_city_3689","dbpedia-city2012","0.012417298546295474"
"maxmind_city_785","dbpedia-city7601","0.019096860865706985"
"maxmind_city_13435","dbpedia-city3845","0.047241887388692894"
"maxmind_city_3097","dbpedia-city11672","0.012240665951127369"
"maxmind_city_4058","dbpedia-city899","0.039151516285476876"
"maxmind_city_15952","dbpedia-city6363","0.060834510413313225"
"maxmind_city_12821","dbpedia-city14575","0.06507393142618795"
"maxmind_city_1613","dbpedia-city477","0.07964500588038981"
"maxmind_city_609","dbpedia-city10036","0.08402768416116946"
"maxmind_city_15164","dbpedia-city8059","0.04267891504874566"
"maxmind_city_5914","dbpedia-city11697","0.016791124637028643"
"maxmind_city_10361","dbpedia-city12910","0.0368741252740975"
"maxmind_city_15786","dbpedia-city8674","0.03470560494601711"
"maxmind_city_11746","dbpedia-city9503","0.006991061656964115"
"maxmind_city_3939","dbpedia-city1105","0.04810436141117415"
"maxmind_city_15348","dbpedia-city1974","0.059287404116741355"
"maxmind_city_715","dbpedia-city10391","0.005651968972852944"
"maxmind_city_4585","dbpedia-city13380","0.021290918904231557"
"maxmind_city_16517","dbpedia-city14268","0.029300834571516"
"maxmind_city_8933","dbpedia-city4122","0.011884828667671946"
"maxmind_city_14314","dbpedia-city7729","3.925757967481458E-4"
"maxmind_city_3348","dbpedia-city13284","0.015530650415276265"
"maxmind_city_5483","dbpedia-city4343","0.07022785308347645"
"maxmind_city_6405","dbpedia-city3489","0.0664223034619757"
"maxmind_city_18485","dbpedia-city5327","0.06309535799741128"
"maxmind_city_16026","dbpedia-city12038","7.268840274111815E-4"
"maxmind_city_16350","dbpedia-city5749","0.022117883656544615"
"maxmind_city_4652","dbpedia-city7117","0.0539283844594297"
"maxmind_city_14875","dbpedia-city1218","0.036999122914279786"
"maxmind_city_10326","dbpedia-city2154","0.07365367814409063"
"maxmind_city_12238","dbpedia-city64","0.0025699525053242134"
"maxmind_city_5945","dbpedia-city9883","0.04219726138435512"
"maxmind_city_13643","dbpedia-city2171","0.003855179715793869"
"maxmind_city_3954","dbpedia-city856","0.04432425968308197"
"maxmind_city_5034","dbpedia-city2920","0.06981131558450285"
"maxmind_city_4098","dbpedia-city10417","0.05149180504418785"
"maxmind_city_5035","dbpedia-city12585","0.028948115459215787"
"maxmind_city_18193","dbpedia-city5976","0.04178906149216878"
"maxmind_city_10730","dbpedia-city1368","0.03509190926725349"
"maxmind_city_5298","dbpedia-city3651","0.029525633199859652"
"maxmind_city_8500","dbpedia-city12367","0.03228824123960526"
"maxmind_city_4844","dbpedia-city6022","0.05022898652409173"
"maxmind_city_13882","dbpedia-city12370","0.05520314228780232"
"maxmind_city_11730","dbpedia-city15026","0.040344443191716206"
"maxmind_city_15768","dbpedia-city6721","0.01713401124970207"
"maxmind_city_7714","dbpedia-city3048","0.08093162647030952"
"maxmind_city_6817","dbpedia-city8894","0.0078057239519294525"
"maxmind_city_11184","dbpedia-city14008","0.007337642345393247"
"maxmind_city_12993","dbpedia-city5472","0.03254565593780287"
"maxmind_city_11779","dbpedia-city1026","0.001491841844466782"
"maxmind_city_4675","dbpedia-city8691","0.06965048394891199"
"maxmind_city_10409","dbpedia-city13028","0.058332645928900737"
"maxmind_city_14205","dbpedia-city9299","0.021082477292952137"
"maxmind_city_10719","dbpedia-city10231","0.03448028489518268"
"maxmind_city_16259","dbpedia-city12193","0.0067786528271238655"
"maxmind_city_517","dbpedia-city13841","0.0369370576259172"
"maxmind_city_17134","dbpedia-city11891","0.07163062829133202"
"maxmind_city_1612","dbpedia-city2812","0.058586945234373744"
"maxmind_city_16597","dbpedia-city8532","0.03536551935105538"
"maxmind_city_5195","dbpedia-city13900","0.014879064804941375"
"maxmind_city_2323","dbpedia-city3780","0.008515159714237941"
"maxmind_city_5112","dbpedia-city12658","0.08246815377010688"
"maxmind_city_398","dbpedia-city5061","0.0794447523410404"
"maxmind_city_12200","dbpedia-city14909","0.004436432147174513"
"maxmind_city_17478","dbpedia-city10969","0.02761061430348924"
"maxmind_city_14435","dbpedia-city6302","0.06973115611265052"
"maxmind_city_10329","dbpedia-city1104","0.033226500109036106"
"maxmind_city_18425","dbpedia-city3943","0.04890661464247831"
"maxmind_city_5986","dbpedia-city8936","0.02245276798237858"
"maxmind_city_18634","dbpedia-city1404","0.06277631671194017"
"maxmind_city_5466","dbpedia-city2893","0.0509376121506063"
"maxmind_city_5942","dbpedia-city2834","0.0398984267334047"
"maxmind_city_3612","dbpedia-city5458","0.00841587951053377"
"maxmind_city_16881","dbpedia-city7232","0.0034317808487448476"
"maxmind_city_11189","dbpedia-city488","0.07789979823259405"
"maxmind_city_18014","dbpedia-city11807","0.013458323003916361"
"maxmind_city_5467","dbpedia-city12811","0.04809931163935682"
"maxmind_city_4867","dbpedia-city14321","0.0017548156671495507"
"maxmind_city_964","dbpedia-city11057","0.0011748943279116936"
"maxmind_city_19142","dbpedia-city3038","0.020115558321862584"
"maxmind_city_16239","dbpedia-city9518","0.05175424550969594"
"maxmind_city_12013","dbpedia-city5752","0.05323004980267859"
"maxmind_city_5071","dbpedia-city5288","0.05836610822850019"
"maxmind_city_2479","dbpedia-city9355","0.012870860179910085"
"maxmind_city_16389","dbpedia-city6566","0.07429577495182704"
"maxmind_city_10738","dbpedia-city2778","0.026148688271534035"
"maxmind_city_5545","dbpedia-city450","0.04075834787813701"
"maxmind_city_12876","dbpedia-city8671","0.05098916288826702"
"maxmind_city_5022","dbpedia-city12086","0.00292267869909435"
"maxmind_city_10419","dbpedia-city5929","0.033141013955791374"
"maxmind_city_16746","dbpedia-city4095","0.05431302143071445"
"maxmind_city_16373","dbpedia-city10244","0.04762837200672991"
"maxmind_city_6521","dbpedia-city6697","0.03779001417624972"
"maxmind_city_16721","dbpedia-city11182","0.04079834441324341"
"maxmind_city_16333","dbpedia-city14194","0.060247676195881006"
"maxmind_city_18504","dbpedia-city4925","0.032363560825911075"
"maxmind_city_12010","dbpedia-city4100","0.06437136747407887"
"maxmind_city_4955","dbpedia-city1402","0.04075190396245"
"maxmind_city_11109","dbpedia-city374","0.0048522823388355285"
"maxmind_city_4726","dbpedia-city7399","0.009234091430744551"
"maxmind_city_18579","dbpedia-city1847","0.07249636829283396"
"maxmind_city_1580","dbpedia-city4830","0.015722556256367592"
"maxmind_city_14311","dbpedia-city3083","0.05176433038494205"
"maxmind_city_13129","dbpedia-city2671","0.02764522685439194"
"maxmind_city_14321","dbpedia-city3217","0.055394546292905855"
"maxmind_city_2750","dbpedia-city10461","0.053262639981732"
"maxmind_city_12521","dbpedia-city4231","0.03629081672940865"
"maxmind_city_16600","dbpedia-city13136","0.02539110601600869"
"maxmind_city_18213","dbpedia-city8053","0.08068929255897267"
"maxmind_city_18662","dbpedia-city3122","0.049371070460200145"
"maxmind_city_12538","dbpedia-city2390","0.060430762578073616"
"maxmind_city_18675","dbpedia-city4450","0.08788363231739138"
"maxmind_city_13177","dbpedia-city14528","0.041522609324652585"
"maxmind_city_11133","dbpedia-city4633","0.008724501433142434"
"maxmind_city_15440","dbpedia-city7876","0.017091590698173564"
"maxmind_city_18595","dbpedia-city1958","0.03500404398949633"
"maxmind_city_3908","dbpedia-city14567","0.07957846725748052"
"maxmind_city_9504","dbpedia-city12269","0.02831292107088211"
"maxmind_city_4836","dbpedia-city12235","0.03285196465136678"
"maxmind_city_11762","dbpedia-city6008","0.04031747561691244"
"maxmind_city_12920","dbpedia-city1473","0.047549311722867624"
"maxmind_city_16947","dbpedia-city10712","0.04872074705304366"
"maxmind_city_886","dbpedia-city9652","0.012726065570508996"
"maxmind_city_4776","dbpedia-city12358","0.03130300127264214"
"maxmind_city_13019","dbpedia-city2560","0.007546617186938817"
"maxmind_city_19033","dbpedia-city14939","0.007894836075994421"
"maxmind_city_11188","dbpedia-city4121","0.040201300640823"
"maxmind_city_5749","dbpedia-city11402","0.04513611432364366"
"maxmind_city_16380","dbpedia-city3174","0.0036531553839468794"
"maxmind_city_17362","dbpedia-city2121","0.08141999886194151"
"maxmind_city_18456","dbpedia-city9748","0.054120994740099765"
"maxmind_city_659","dbpedia-city4181","0.03765946564880719"
"maxmind_city_18447","dbpedia-city1183","0.02043543449415848"
"maxmind_city_18733","dbpedia-city4473","0.061591418985927654"
"maxmind_city_13047","dbpedia-city3685","0.08544159367111165"
"maxmind_city_2431","dbpedia-city759","0.033481712878851363"
"maxmind_city_4672","dbpedia-city3832","0.02301071177235188"
"maxmind_city_12002","dbpedia-city2692","0.05670665007943318"
"maxmind_city_18580","dbpedia-city11601","0.0409310978692929"
"maxmind_city_5788","dbpedia-city4384","0.08185970017229868"
"maxmind_city_1661","dbpedia-city12182","0.08790877843254413"
"maxmind_city_6779","dbpedia-city9150","0.08915622990559174"
"maxmind_city_18596","dbpedia-city11756","0.041805445869491975"
"maxmind_city_3112","dbpedia-city4924","0.06943599786756569"
"maxmind_city_9643","dbpedia-city5281","0.048369293985984566"
"maxmind_city_12045","dbpedia-city9975","0.08622127320847975"
"maxmind_city_14710","dbpedia-city12707","0.012532553102452243"
"maxmind_city_18457","dbpedia-city5858","6.991449738349004E-4"
"maxmind_city_18357","dbpedia-city4277","0.05603604522498483"
"maxmind_city_18705","dbpedia-city14559","0.0706154466362385"
"maxmind_city_14310","dbpedia-city922","0.02662845613375281"
"maxmind_city_13536","dbpedia-city10894","0.04151957926169232"
"maxmind_city_14381","dbpedia-city6608","0.06731867215920562"
"maxmind_city_5302","dbpedia-city5651","0.05033138840529604"
"maxmind_city_14744","dbpedia-city7300","0.04517541957218349"
"maxmind_city_19047","dbpedia-city6221","0.035688555112541195"
"maxmind_city_17460","dbpedia-city14799","0.019127451849338853"
"maxmind_city_9201","dbpedia-city12674","2.7018385950554336E-4"
"maxmind_city_10606","dbpedia-city10626","0.03395086185234604"
"maxmind_city_2859","dbpedia-city7885","0.01882530566745587"
"maxmind_city_12067","dbpedia-city12375","0.04798754659279873"
"maxmind_city_14904","dbpedia-city14364","0.002865418331252867"
"maxmind_city_13064","dbpedia-city12517","0.010149927796345812"
"maxmind_city_3747","dbpedia-city7899","0.0202936779558308"
"maxmind_city_2502","dbpedia-city12902","0.008666225495293098"
"maxmind_city_2013","dbpedia-city5285","0.05860826363909058"
"maxmind_city_6482","dbpedia-city11116","0.047995217134084084"
"maxmind_city_2430","dbpedia-city14238","0.07877175388439314"
"maxmind_city_8979","dbpedia-city13274","0.06121024173026626"
"maxmind_city_166","dbpedia-city4475","0.06500092651979074"
"maxmind_city_14307","dbpedia-city2423","0.022718606543453035"
"maxmind_city_2786","dbpedia-city8670","0.050435492730550674"
"maxmind_city_6972","dbpedia-city1741","0.07554599567503614"
"maxmind_city_5306","dbpedia-city6159","0.020521027891019117"
"maxmind_city_18444","dbpedia-city11119","0.04449774721365907"
"maxmind_city_8184","dbpedia-city11144","0.07643328814807124"
"maxmind_city_16374","dbpedia-city7989","0.08527741693606275"
"maxmind_city_18492","dbpedia-city1845","0.03812067325232166"
"maxmind_city_18105","dbpedia-city13187","0.009096777780974952"
"maxmind_city_14102","dbpedia-city1155","0.07853233507177218"
"maxmind_city_8121","dbpedia-city3611","0.058119983584794754"
"maxmind_city_18806","dbpedia-city13729","0.05783465713954655"
"maxmind_city_8604","dbpedia-city5255","0.05701138423952809"
"maxmind_city_8720","dbpedia-city14839","0.04099568961223066"
"maxmind_city_2155","dbpedia-city8254","0.05073981813418721"
"maxmind_city_3779","dbpedia-city12270","0.030814711716748766"
"maxmind_city_10545","dbpedia-city13313","0.017657463452621217"
"maxmind_city_4950","dbpedia-city10660","0.0608847484166706"
"maxmind_city_14041","dbpedia-city8574","0.062203605399432385"
"maxmind_city_11076","dbpedia-city4061","0.07244917814864782"
"maxmind_city_14178","dbpedia-city12037","0.03387289641856661"
"maxmind_city_9154","dbpedia-city9110","0.050563754700622854"
"maxmind_city_10696","dbpedia-city3584","0.07908911974247493"
"maxmind_city_6173","dbpedia-city8762","0.01791696832033096"
"maxmind_city_15043","dbpedia-city6564","0.0777416112146381"
"maxmind_city_9611","dbpedia-city5363","0.01169400538178167"
"maxmind_city_10507","dbpedia-city4766","0.05915821499436366"
"maxmind_city_18536","dbpedia-city10749","0.045656196074042865"
"maxmind_city_12567","dbpedia-city7176","0.07577198397824575"
"maxmind_city_9514","dbpedia-city11029","0.025584488153216442"
"maxmind_city_13886","dbpedia-city2960","0.019436947791164713"
"maxmind_city_18489","dbpedia-city11284","0.049985964004603464"
"maxmind_city_3694","dbpedia-city8120","0.04465467261648194"
"maxmind_city_12819","dbpedia-city6271","0.07609849306564351"
"maxmind_city_16112","dbpedia-city14461","0.007182618135087235"
"maxmind_city_14278","dbpedia-city2132","0.03714138344594989"
"maxmind_city_14289","dbpedia-city14798","0.08471906702601537"
"maxmind_city_4886","dbpedia-city5890","0.046807277982286025"
"maxmind_city_18646","dbpedia-city4079","0.057730378396655554"
"maxmind_city_6116","dbpedia-city3372","0.02004558951177099"
"maxmind_city_1769","dbpedia-city6171","0.049902762248936805"
"maxmind_city_16341","dbpedia-city13361","0.048028899567001376"
"maxmind_city_1133","dbpedia-city11292","0.05606906648887604"
"maxmind_city_5309","dbpedia-city5553","0.030447302769348025"
"maxmind_city_15585","dbpedia-city5590","0.030795678759076114"
"maxmind_city_14944","dbpedia-city6452","0.022974374604286876"
"maxmind_city_16980","dbpedia-city14202","0.05238703229629288"
"maxmind_city_15411","dbpedia-city1311","0.003319929909432612"
"maxmind_city_9352","dbpedia-city14088","0.029429018290385606"
"maxmind_city_1132","dbpedia-city14343","0.02531650405200457"
"maxmind_city_11393","dbpedia-city4368","0.042572874102397074"
"maxmind_city_18535","dbpedia-city4097","0.044868676833086416"
"maxmind_city_15413","dbpedia-city7384","0.07436993401034922"
"maxmind_city_18369","dbpedia-city8400","0.046951692700361855"
"maxmind_city_18417","dbpedia-city3666","0.01739456106801826"
"maxmind_city_9143","dbpedia-city1228","0.0031427162540833137"
"maxmind_city_17935","dbpedia-city6620","0.055641944768989815"
"maxmind_city_4878","dbpedia-city4013","0.07023289388025072"
"maxmind_city_4966","dbpedia-city9984","0.030998580104239823"
"maxmind_city_9537","dbpedia-city10568","0.0573356445526447"
"maxmind_city_7951","dbpedia-city8269","0.017506103001986045"
"maxmind_city_18658","dbpedia-city4353","0.08986128670737664"
"maxmind_city_4969","dbpedia-city934","0.04222437827128381"
"maxmind_city_10201","dbpedia-city9111","0.06825122795925351"
"maxmind_city_5670","dbpedia-city8577","0.09042550943049626"
"maxmind_city_18505","dbpedia-city6561","0.03361742049278085"
"maxmind_city_4218","dbpedia-city7330","0.017106185943581473"
"maxmind_city_14421","dbpedia-city3101","0.0647106285745874"
"maxmind_city_17883","dbpedia-city9666","0.04114509490322754"
"maxmind_city_2405","dbpedia-city10388","0.011044938707625976"
"maxmind_city_13150","dbpedia-city4908","0.0037090123846655887"
"maxmind_city_16126","dbpedia-city12717","0.031867504162394256"
"maxmind_city_12633","dbpedia-city8380","0.03823758064289057"
"maxmind_city_2389","dbpedia-city1204","0.07990333805578784"
"maxmind_city_1143","dbpedia-city12667","0.029534347458650315"
"maxmind_city_1136","dbpedia-city13170","0.07393204469126893"
"maxmind_city_15925","dbpedia-city2686","0.009191520613311313"
"maxmind_city_4358","dbpedia-city4745","0.02975099180666063"
"maxmind_city_18497","dbpedia-city13494","0.053012761304443684"
"maxmind_city_8586","dbpedia-city9047","0.07653452287342202"
"maxmind_city_6498","dbpedia-city1028","0.07798230718251198"
"maxmind_city_5351","dbpedia-city3257","0.03243556666780337"
"maxmind_city_4931","dbpedia-city14285","0.06763802645423625"
"maxmind_city_11829","dbpedia-city11967","0.046908059583703324"
"maxmind_city_6275","dbpedia-city10463","0.0354183644197138"
"maxmind_city_10810","dbpedia-city7640","0.05601726480158023"
"maxmind_city_14141","dbpedia-city1872","0.005927139432735942"
"maxmind_city_87","dbpedia-city2178","0.004940264194639443"
"maxmind_city_15304","dbpedia-city4410","0.023522090187957326"
"maxmind_city_2340","dbpedia-city1748","0.04170450991121295"
"maxmind_city_4413","dbpedia-city7334","0.07825207020121813"
"maxmind_city_1146","dbpedia-city5270","0.04633518706213158"
"maxmind_city_15516","dbpedia-city11666","0.06310653388977566"
"maxmind_city_9364","dbpedia-city14366","0.021179058645037163"
"maxmind_city_1157","dbpedia-city9722","0.0603217370866795"
"maxmind_city_1987","dbpedia-city12798","0.03674064538814471"
"maxmind_city_12634","dbpedia-city4997","0.059152665739204"
"maxmind_city_8598","dbpedia-city4479","0.073354146341082"
"maxmind_city_15936","dbpedia-city2017","0.008499809411526366"
"maxmind_city_3571","dbpedia-city12570","0.007693474666727498"
"maxmind_city_1145","dbpedia-city12886","0.03448155499727157"
"maxmind_city_10700","dbpedia-city2173","0.04960513744594869"
"maxmind_city_15476","dbpedia-city5235","0.05224831599013413"
"maxmind_city_3373","dbpedia-city3662","0.019841595828148872"
"maxmind_city_10595","dbpedia-city10924","0.012633793674284174"
"maxmind_city_773","dbpedia-city6951","0.01719554302735432"
"maxmind_city_2500","dbpedia-city7515","0.0168856613761591"
"maxmind_city_18190","dbpedia-city3523","0.03958638949362275"
"maxmind_city_9298","dbpedia-city6122","6.936410094534884E-4"
"maxmind_city_18786","dbpedia-city6587","0.04199348219888646"
"maxmind_city_18001","dbpedia-city1077","0.05668825490121103"
"maxmind_city_8003","dbpedia-city4668","0.05441633489296627"
"maxmind_city_15403","dbpedia-city5695","0.05377989807757011"
"maxmind_city_16261","dbpedia-city7169","0.04178123906141536"
"maxmind_city_14369","dbpedia-city11937","0.028109773906009147"
"maxmind_city_17682","dbpedia-city8032","0.03332653324910437"
"maxmind_city_14133","dbpedia-city5054","0.05627300386603819"
"maxmind_city_5422","dbpedia-city8075","0.07042649793975495"
"maxmind_city_6291","dbpedia-city1625","0.08661828461279927"
"maxmind_city_15409","dbpedia-city3405","0.029887673322308295"
"maxmind_city_15392","dbpedia-city107","0.06954259195701226"
